Municípios,Característica,Nome da Ação dos Trabalhadores,Data,"No dePessoas","Tipo deTrabalho","Tipo deReivindicação",Organização,"Tipo deViolência"
Alagoas,,,,,,,,
Atalaia,,Bloq. BR-316/Us. Uruba,15/10/2008,,"Cana deaçúcar",Recebimento de salários,,
Rio Largo,,Bloq. BR-104/Us. Utinga Leão,05/02/2008,300,"Cana deaçúcar","Cumprimento de acordoe recebimento desalários",,
Rio Largo,,Bloq. BR-104/Us. Utinga Leão,15/10/2008,,"Cana deaçúcar",Recebimento de salários,,
Subtotal:,,3,,300,,,,
Bahia,,,,,,,,
Juazeiro,,Greve/Fruticultura na Faz.  Mariad,11/11/2008,400,"Cultivo demanga e uva",Recebimento de salários,,
Subtotal:,,1,,400,,,,
Ceará,,,,,,,,
"Limoeiro do Norte/Jaguaribe",,Greve/Empresa Del Monte,07/08/2008,,"Aplicação deagrotóxico",Direitos trabalhistas,,"Omissão/Conivência"
Subtotal:,,1,,0,,,,
Goiás,,,,,,,,
Acreúna,,Greve/Usina Canadá,16/11/2008,,"Cana deaçúcar","Cumprimento do contratode trabalho",,
"Bom Jesus deGoiás",,Greve/Usina Panorama,19/11/2008,400,"Cultivo deCana deaçúcar","Solução dasirregularidades noscontratos de trabalho",,
Inhumas,,Ocup. do Pátio da Usina Centroalcool,24/12/2008,500,"Cultivo deCana deaçúcar",Recebimento de salários,,
Itapuranga,,Greve/Usina Vale Verde,22/10/2008,150,"Cana deaçúcar","Melhorias de salários,transporte, alimentação ea  lo  ja m e n t o .",,
"Santa Helena deGoiás",,Greve/Usina Santa Helena,01/12/2008,500,"Cultivo deCana deaçúcar",Recebimento de salários,,
São Luiz do Norte,,Greve/Usina Vale Verde,11/06/2008,230,"Cana deaçúcar","Melhorias de salários,transporte, alimentação ea  lo  ja m e n t o",,
Uruana,,Greve/Usina CRV,05/09/2008,140,"Cana deaçúcar","Cumprimento daconvenção  coletiva",,
Subtotal:,,7,,1920,,,,
Paraná,,,,,,,,
Astorga,,"Greve/Cooperativa Agroind. NovaProdutiva",25/03/2008,1000,SI,Melhoria salarial,,
Porecatu,,"Bloq. PR-170/Greve/Us. Central doParaná",14/05/2008,4000,"Cana deaçúcar",Recebimento de salários,,
Subtotal:,,2,,5000,,,,
Rio de Janeiro,,,,,,,,
"Campos dosGoytacazes",,Greve/Usina Santa Cruz,26/08/2008,240,"Cana deaçúcar","Pagamento de FGTSreferente às safras 2006e 2007 e melhorias nosalojamentos",,
"Campos dosGoytacazes",,Greve/Usina Barcelos,13/09/2008,240,"Cana deaçúcar","Melhores condições detrabalho",,Agressão
Subtotal:,,2,,480,,,,
São Paulo,,,,,,,,
Andradina,,Greve/Usina Gasa/Grupo Cosan,30/07/2008,350,"Cana deaçúcar",Melhoria salarial,,
Araçatuba,,Paralisação/Usina Indiana,31/12/2008,300,"Cana deaçúcar","Contra baixo preço pelocorte da cana de açúcar",,Intimidação
Bocaina,,Greve/Us. Sta. Cândida/Grupo Tonon,22/04/2008,400,"Cana deaçúcar",Melhoria salarial,,
Municípios,,Nome da Ação dos Trabalhadores,Data,"No dePessoas","Tipo deTrabalho","Tipo deReivindicação",,"Tipo deViolência"
Penápolis,,"Ação Civil Pública em desfavor daUsina Campestre",31/12/2008,,"Cana deaçúcar","Registro CPTS/Melhoriasnos alojamentos etransporte",,
Sertãozinho,,Greve e Manifestação/Usina Albertina,24/08/2008,50,"Cana deaçúcar","Aumento no piso salariale no valor da toneladacortada",,Agressão
Sertãozinho,,Greve e Manifestação/Usina Albertina,09/12/2008,,"Cana deaçúcar",Contra atraso de salários,,
Subtotal:,,7,,1100,,,,
