Municípios,Característica,Nome da Ação dos Trabalhadores,Data,"No dePessoas","Tipo deTrabalho","Tipo deReivindicação",Organização,"Tipo deViolência"
Alagoas,,,,,,,,
Atalaia,,Bloq. BR-316/Us. Uruba,16/05/2012,40,"Cana deaçúcar","Pagamento de salários emelhores condições detrabalho",,
Atalaia,,Bloq. da BR-101/Us. Uruba,29/05/2012,40,"Cana-de-açúcar",Pagamento de salários,,
Coruripe,,Bloq. BR-101/Usina Guaxuma,24/07/2012,300,"Cana-de-açúcar",Pagamento de salários,,
Coruripe,,Bloq. BR-101/Usina Guaxuma,09/10/2012,300,"Transporte deTrabalhadores",Pagamento de salários,,
"Murici/ Messias/ RioLargo",,Bloq. BR-104/Us. Utinga Leão,27/04/2012,150,"Cana-de-açúcar","Cumprimento de acordotrabalhista",,
"Murici/ Messias/ RioLargo",,Bloq. BR-104/Us. Utinga Leão,03/05/2012,150,"Cana-de-açúcar","Pagamento de salários eFGTS",,
"Murici/ Messias/ RioLargo",,Bloq. BR-316/Us. Utinga Leão,04/05/2012,150,"Cana-de-açúcar","Pagamento de salários eFGTS",,
"União dosPalmares",,Bloq. da BR-104/Usina Laginha,18/05/2012,,"Cana-de-açúcar","Pagamento de salários eférias",,
"União dosPalmares",,Bloq. da BR-104/Us. Laginha,24/05/2012,,"Cana-de-açúcar",Pagamento de salários,,
"União dosPalmares",,Bloq. da BR-104/Usina Laginha,03/08/2012,50,"Cana-de-açúcar",Pagamento de salários,,
"União dosPalmares",,Bloq. da BR-104/Usina Laginha,24/08/2012,,"Cana-de-açúcar",Pagamento de salários,,
Subtotal:,,11,,1180,,,,
Bahia,,,,,,,,
Caetité,,"Paralisação por Segurança/Mina deUrânio INB",30/10/2012,,"Setor deprodução daINB",Segurança trabalhista,,"Ameaça deMorte"
Subtotal:,,1,,0,,,,
Ceará,,,,,,,,
Limoeiro do Norte,,Greve/Empresa Del Monte,25/06/2012,50,Fruticultura,"Pagamento hora extra equestões de saúde",,"Contaminaçãopor agrotóxico"
Subtotal:,,1,,50,,,,
Minas Gerais,,,,,,,,
Capinópolis,,Greve/Usina Vale do Paranaíba,29/11/2012,,"Cana-de-açúcar","Limpeza dos alojamentose questões salariais",,
Guaranésia,,"Protesto em frente à Usina Alvoradado Bebedouro",21/09/2012,250,"Cana-de-açúcar","Pagamentos de saláriose acordo rescisório",,
Subtotal:,,2,,250,,,,
Pernambuco,,,,,,,,
Aliança/ Timbaúba,,Bloq. BR-408/Us. Cruangi,21/05/2012,1000,"Cana-de-açúcar","Pagamento de salários eoutras questõestrabalhistas",,
Aliança/ Timbaúba,,Ocup. da Usina Cruangi/Bloq. BR-408,30/07/2012,1800,"Cana-de-açúcar","Salários edesapropriação da áreapara reforma agrária",,
Palmares,,Ocupação da Usina Norte e sul,07/02/2012,300,"Cana-de-açúcar","Contra redução e atrasosalarial",,
Subtotal:,,3,,3100,,,,
