Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,,Bloq. BR-101/Quilombo dos Palmares,09/12/2004,400,"Regularização fundiária/Direitos humanos",CPT,
Maragogi,,"Bloq. pela Liberdade de CésarAparecido",17/05/2004,720,"Contra a injustiça e aviolência",MST,
Maragogi,,Bloqueio na AL-101 Norte,09/03/2004,200,"Desapropriação/ ReformaAgrária","CPT/ MLST/MST/ MT",
Maragogi,,Bloqueio na AL-101,31/05/2004,1000,"Incentivos à pequenaprodução",MTL,
Maragogi,,Bloqueio na AL-101,18/08/2004,350,"Desapropriação/ ReformaAgrária",MTL,
Maragogi,,Marcha por Reforma Agrária,06/04/2004,1000,"Contra a injustiça e aviolência/ Direitoshumanos/ Reforma Agrária",CPT/ MST,
Matriz do Camaragibe,,Bloqueio na AL-101,13/09/2004,400,"Cesta básica/ ReformaAgrária",MTL,
Messias,,Bloq. BR-101/Faz. Prazeres,03/08/2004,100,Regularização fundiária,MLST,
Messias,,Bloq. BR-101/Faz. Prazeres,15/12/2004,50,"Desapropriação/ ReformaAgrária",CPT,
Messias,,Bloqueio na BR-101,17/05/2004,,"Desapropriação/ Contra ainjustiça e a violência",CPT/ MLST,
Murici,,"Bloq. pela Liberdade de CésarAparecido",17/05/2004,480,"Contra a injustiça e aviolência",MST,
Novo Lino,,Bloqueio na BR-101,26/02/2004,360,"Desapropriação/ ReformaAgrária",MTL,
Piranhas,,Ocup. da Chesf,17/05/2004,300,Direitos humanos,MST,
Porto Calvo,,Protesto na AL-101/Faz. Junco,08/09/2004,100,"Desapropriação/ ReformaAgrária",MTL,
Porto Calvo,,"Bloqueio da BR-105 Norte c/ AL-105Norte",16/12/2004,,Desapropriação,MTL,
Porto Calvo,,Bloqueio na AL-101,26/02/2004,260,"Desapropriação/ ReformaAgrária",MTL,
Porto Calvo,,Bloqueio na AL-101,18/08/2004,350,"Desapropriação/ ReformaAgrária",MTL,
Porto Calvo,,Bloqueio na AL-101,14/11/2004,200,"Desapropriação/ Cestabásica",MTL,
Porto Real do Colégio,,Bloq. na BR-101,26/04/2004,200,Renegociação de dívidas,COAFBRS*,
Porto Real do Colégio,,"Bloq. Contra Transposição do SãoFrancisco",14/10/2004,300,Contra privatização da água,STR,
São Miguel dos Milagres,,XVII Romaria da Terra e das Águas,27/11/2004,,"Contra privatização daágua/ Reforma Agrária",CPT,
Subtotal:,,51,,21882,,,
Amazonas,,,,,,,
Atalaia do Norte,,Ocupação da Funasa,30/06/2004,90,Saúde,Índios,
Subtotal:,,1,,90,,,
Bahia,,,,,,,
Andaraí,,"Protesto contra Barragem Bandeira deMelo",10/09/2004,580,Contra barragens,MAB,
Arataca,,Bloq. na BR-101/Faz. Santa Luzia,10/07/2004,150,Desapropriação,MST,
Arataca,,"Acamp. Praça Filadelfo Almeida/Faz.Sta. Luzia",12/07/2004,400,Desapropriação,MST,
Aurelino Leal,,Protesto contra Prisão de Irênio e Luiz,13/07/2004,50,"Contra a injustiça e aviolência",MST,
Bom Jesus da Lapa,,XXVII Romaria da Terra e das Águas,02/07/2004,8000,"Contra privatização daágua/ Reforma Agrária",CPT,
Camaçari,,Ocupação do Ibama/Faz. Monte Cristo,22/04/2004,1600,Questões ambientais,MLT,
Coribe,,"Ato Público pela Desapropriação daFaz. Borá",10/11/2004,150,"Desapropriação/ Questõesambientais",SI,
Coribe,,"Protesto pela Desapropriação da Faz.Borá",29/11/2004,580,"Desapropriação/ Questõesambientais",SI,
Cruz das Almas,,Ocupação da UFBA,01/07/2004,60,Educação,,
Curaçá,,Ocupação do Banco do Brasil,23/06/2004,100,"Incentivos à pequenaprodução",OTC,
Eunápolis,,Bloq. BA-683/Faz. Sta. Maria,25/10/2004,400,Desapropriação,Fetag/BA,
Eunápolis,,"Acamp. ao lado da Prefeitura/Faz.Provisão",21/05/2004,400,Desapropriação,Fetag/BA,
,,"Ocup. da Codevasf/Barragem do PoçoMagro",01/03/2004,500,"Infra-estrutura/ Assistênciatécnica/ Reassentamento/Indenização",MAB/ STR,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Guanambi,,"Ocup. do Cant. de Obras da Barrag.Poço Magro",19/05/2004,140,"Infra-estrutura/ Assistênciatécnica/ Reassentamento/Indenização",MAB/ STR,
Ilhéus,,Bloqueio na BR-415,16/05/2004,200,Desapropriação,MST,
Itabela,,Bloq. na BR-101/Tribo Pataxó,19/10/2004,300,"Demarcação de áreaindígena",Índios,
Itabuna,,Bloq. na BR-101/Acamp. 1o de Maio,06/08/2004,200,"Desapropriação/ ReformaAgrária",MLT,
Itabuna,,Ocupação do STR,06/08/2004,,"Desapropriação/ ReformaAgrária",MLT,
Itabuna,,Ocup. da Ceplac/Acamp. 1o de Maio,06/08/2004,,"Desapropriação/ ReformaAgrária",MLT,
Itabuna,,Ocupação do Incra,26/04/2004,240,Crédito/ Reforma Agrária,Ceta,
Itabuna,,Ocupação da Ceplac,16/11/2004,300,"Infra-estrutura/ ReformaAgrária",Fetag/BA,
Itamaraju,,"Manif. na Praça daIndependência/Marcha pela R.A.",16/04/2004,3000,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Jacobina,,"Ocupação do Banco do Nordeste eCEF",25/05/2004,200,Infra-estrutura/ Educação,MPA,
Jaguarari,,Romaria das Águas,17/10/2004,700,Contra privatização da água,CPT,
Juazeiro,,Romaria das Águas,20/03/2004,3000,"Contra privatização daágua/ Contra barragens",CPT,
Jussari,,"Manif. na frente da Delegacia dePolícia",23/12/2004,200,"Contra a injustiça e aviolência",MST,
Mucuri,,"Acamp. na frente daPrefeitura/Acamp. Lagoa Bonita",03/02/2004,500,Crédito/ Infra-estrutura,OTC,
Paulo Afonso,,Ocupação da Chesf,17/05/2004,400,"Desapropriação/Infra-estrutura/ Cestabásica",MST,
Porto Seguro,,Ato na frente da Empresa Veracel,20/10/2004,300,Contra monocultura,MST,
Salvador,,"Ocup. da Secret. de Educação/TriboPataxó de Pau Brasil",16/02/2004,22,"Educação/ Demarcação deárea indígena",Índios,
Salvador,,"Ocup. da Coordenação do Desenv.Agrário",08/03/2004,3000,"Desapropriação/Regularização fundiária/Infra-estrutura/ Assistênciatécnica/ Reforma Agrária",MST,
Salvador,,"Ocup. da Coord. do DesenvolvimentoAgrário",26/04/2004,1600,"Desapropriação/Regularização fundiária/Assistência técnica","ACRQ/ Ceta/MTD/ PJR",
Salvador,,"Acamp. no Museu de Ciências eTecnol. da Uneb/CDA",29/04/2004,,"Desapropriação/Regularização fundiária/Infra-estrutura/ Assistênciatécnica/ Reforma Agrária",Ceta/ MTD/ PJR,
Salvador,,"Caminhada/Ocup. da Coord. doDesenvol. Agrário",30/04/2004,,"Desapropriação/Regularização fundiária/Infra-estrutura/ Assistênciatécnica/ Reforma Agrária",Ceta/ MTD/ PJR,
Salvador,,"Ocup. da Secret. de Agric. e Ref.Agrária",08/03/2004,1500,"Desapropriação/ Crédito/Infra-estrutura/Cumprimento de acordos",Fetag/BA,
Salvador,,Ocupação da Funasa,03/05/2004,140,"Demarcação de áreaindígena",Índios,
Salvador,,Manifestação Dia dos Pescadores,29/06/2004,400,"Questões ambientais/Outros",CPP,
Salvador,,Protesto contra a Chacina de Unaí,30/01/2004,50,"Contra a injustiça e aviolência/ Contraimpunidade",Aafit/ CUT,
Valença,,"Manif. na Praça da Bandeira/Marchapela R.A.",16/04/2004,1800,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Vitória da Conquista,,Marcha dos Pequenos Agricultores,25/05/2004,300,"Crédito/ Infra-estrutura/Contra Transgênicos","MPA/ MST/MTD",
Vitória da Conquista,,"Queima de Produtos Transg/Marchados Peq. Agricultores",26/05/2004,,"Crédito/ Infra-estrutura/Contra Transgênicos","MPA/ MST/MTD",
Vitória da Conquista,,"Ocup. da Receita Federal/Marcha dosPeq. Agricultores",26/05/2004,,"Crédito/ Infra-estrutura/Contra Transgênicos","MPA/ MST/MTD",
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Vitória da Conquista,,"Ato na frente da Prefeitura/Marchados Peq. Agricultores",27/05/2004,,"Crédito/ Infra-estrutura/Contra Transgênicos","MPA/ MST/MTD",
Vitória da Conquista,,Ocupação da Sede da Coelba,21/09/2004,500,Infra-estrutura,MPA,
Subtotal:,,45,,31962,,,
Ceará,,,,,,,
Araçoiaba,,Romaria das Águas,21/03/2004,250,Contra privatização da água,STR,
Beberibe,,I Romaria das Águas,13/03/2004,300,"Questões ambientais/Direitos humanos/ Contraprivatização da água",CPT,
Canindé,,Acamp. na frente da Prefeitura,30/04/2004,800,"Crédito/ Incentivos àpequena produção",MST/ STR,
Canindé,,Acamp. na frente da Prefeitura,21/06/2004,400,"Crédito/ Incentivos àpequena produção",MST,
Canindé,,Acamp. na frente da Prefeitura,12/07/2004,300,"Crédito/ Incentivos àpequena produção",MST/ STR,
Canindé,,Bloqueio da BR-020,13/07/2004,1500,"Crédito/ Incentivos àpequena produção",MST/ STR,
Crato,,Romaria das Águas,14/09/2004,,"Questões ambientais/Contra privatização da água",CPT,
Fortaleza,,"Acamp. na frente da Secretaria deagricultura",08/03/2004,500,"Desapropriação/ ReformaAgrária",MST,
Fortaleza,,Acamp. na frente do Incra,09/11/2004,1000,"Desapropriação/ ReformaAgrária",MST,
Fortaleza,,"Manif. frente da Secret. de Pesca eDnocs",11/11/2004,300,"Infra-estrutura/ Contraprivatização da água",MST,
Fortaleza,,Ocupação do Incra,17/11/2004,600,"Desapropriação/ ReformaAgrária",MST,
Fortaleza,,"Acamp. na frente do Incra/Dia doTrab. Rural",21/07/2004,,"Desapropriação/Infra-estrutura/ ReformaAgrária",MST,
Fortaleza,,Ocup. do Incra/Dia do Trabalhador,25/07/2004,1500,"Desapropriação/Infra-estrutura",MST,
Fortaleza,,Grito da Terra Brasil,28/07/2004,2500,"Infra-estrutura/ Incentivos àpequena produção",Fetraece,
Icó,,Protesto no Açude Lima Campos,23/07/2004,,Contra privatização da água,OTC,
Iguatu,,I Romaria das Águas,31/10/2004,1500,"Questões ambientais/Contra privatização da água",CPT,
Jaguaribara,,"Acamp. na BR-116/BarragemCastanhão",17/03/2004,500,Reassentamento,"Cáritas/ CPT/MAB",
Jaguaribara,,I Romaria das Águas,24/10/2004,1500,"Questões ambientais/Contra privatização da água",CPT,
Limoeiro do Norte,,Protesto por Reforma Agrária,29/04/2004,150,Desapropriação,MST,
Quixadá,,"Manif. das Trabalhadoras Rurais/Diada Mulher",08/03/2004,1000,"Contra a injustiça e aviolência/ Direitos humanos",CPT/ STR,
Quixeramobim,,"Acampamento na frente do Bco. doBrasil",15/04/2004,300,Crédito,MST,
Quixeramobim,,Romaria das Águas,21/03/2004,3000,Contra privatização da água,CPT,
Tamboril,,Caminhada em defesa das Águas,19/03/2004,1500,"Questões ambientais/Contra privatização da água",CPT,
Tauá,,Manifestação em defesa das Águas,22/03/2004,1500,Questões ambientais,CPT,
Subtotal:,,24,,20900,,,
Distrito Federal,,,,,,,
Brasília,,Ato contra a Chacina de Unaí,04/02/2004,300,"Contra a injustiça e aviolência/ Contraimpunidade",Aafit/ FNF,
Brasília,,"Acamp. diante da Embaixada doCanadá/Faz. Pirapitinga",19/05/2004,50,Desapropriação,"Contag/Fetaemg/ MTL",
Brasília,,Grito do Cerrado,09/09/2004,50,"Questões ambientais/Contra Desmatamento",Índios,
Brasília,,"Protesto de Camponesas/Dia daMulher",08/03/2004,1500,"Crédito/ Saúde/ Questõestrabalhistas",MMC,
Brasília,,"Protesto/Chacina Eldorado dosCarajás",16/04/2004,200,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Brasília,,Ocupação da Secretaria de Saúde,30/08/2004,200,Saúde,MST,
Brasília,,Ocupação do Incra,18/01/2004,850,Desapropriação/ Crédito,Fetadef,
Brasília,,Ocupação do Incra,10/05/2004,400,"Crédito/ Infra-estrutura/Renegociação de dívidas",SI,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Brasília,,Grito da Terra Brasil,18/05/2004,5000,Todos,Contag/ CUT,
Brasília,,Ocupação da Conab,16/11/2004,300,Crédito/ Infra-estrutura,MST,
Brasília,,"Conferência Nac. da Terra e daÁgua/Marcha",25/11/2004,10000,Todos,FNRAJC,
Brasília,,Ocupação do Incra,25/11/2004,400,Desapropriação,MTL,
Brasília,,Protesto/Índios Truká,01/03/2004,30,"Demarcação de áreaindígena",Índios,
Brasília,,"Protesto na Frente do Minist. daJustiça",04/03/2004,50,Contra impunidade,Índios,
Brasília,,"Protesto na Frente do Palácio doPlanalto",27/07/2004,49,"Demarcação de áreaindígena",Índios,
Brasília,,Protesto no Congresso Nacional,19/04/2004,250,"Demarcação de áreaindígena",Índios,
Brasília,,"Protesto na Frente do Palácio doPlanalto",22/09/2004,10,Contra Transgênicos,Greenpeace,
Brasília,,Vigília diante da Embaixada dos EUA,13/08/2004,150,Outros,MST,
Brasília,,"Ato diante da Embaixada daVenezuela",14/08/2004,150,Outros,MST,
Brasília,,Ocupação da Gráfica do Incra,03/06/2004,200,"Desapropriação/Renegociação de dívidas",MST,
Brasília,,Ato Contra União Européia Mercosul,20/10/2004,50,Outros,MST,
Brazlândia,,"Caminhada pela Renegociação dasDívidas",15/06/2004,400,Renegociação de dívidas,MST,
Planaltina,,Bloq. da BR-020/Faz. Toca da Raposa,10/11/2004,350,"Desapropriação/ Questõesambientais",MST,
Subtotal:,,24,,21289,,,
Espírito Santo,,,,,,,
Aracruz,,"Dia de Luta contra a Monocultura doEucalipto/Aracruz",21/09/2004,700,Contra monocultura,"MPA/ MST/Rede Alerta",
Mimoso do Sul,,Bloqueio da ES-297,13/05/2004,200,"Desapropriação/Assentamento de famílias",Fetaes,
Montanha,,"Dia de Luta contra a Monocultura doEucalipto/Aracruz",21/09/2004,1500,Contra monocultura,"MPA/ MST/Rede Alerta",
Ponto Belo,,"Ato Público em Comemoração àVitória do Assentamento",30/08/2004,600,Regularização fundiária,MST,
São Mateus,,Bloqueio da BR-101/Aracruz,08/03/2004,700,"Regularização fundiária/Contra monocultura",Via Campesina,
São Mateus,,Dia Internacional da Mulher,08/03/2004,700,"Cumprimento de acordos/Contra Transgênicos",Via Campesina,
São Mateus,,Ocupação da Prefeitura,05/04/2004,180,"Infra-estrutura/ Educação/Saúde",MST,
Vitória,,"Ocupação da Superintendência doBanco do Brasil",13/05/2004,50,Cumprimento de acordos,Fetaes,
Vitória,,"Ato de Repúdio à Chacina deFelisburgo",29/01/2004,100,"Contra a injustiça e aviolência/ Contraimpunidade",SI,
Subtotal:,,9,,4730,,,
Goiás,,,,,,,
Baliza,,Ocupação da Prefeitura,22/09/2004,,"Infra-estrutura/ Assistênciatécnica/ Educação/ Saúde",SI,
Bom Jardim de Goiás,,Grito da Terra Brasil,02/05/2004,1000,Todos,CPT/ Fetaeg,
Catalão,,"Ato Contra Reinício das Obras da Hid.de Serra do Facão",23/03/2004,300,Contra barragens,CPT/ MAB,
Crixás,,Ocupação do Banco do Brasil,03/05/2004,250,Renegociação de dívidas,"CPT/ MAB/MPA/ MST",
Goiânia,,"Marcha Nac. dos Atingidos porBarragens",13/05/2004,600,"Crédito/ Reassentamento/Indenização",MAB,
Goiânia,,"Ato na Espl. dos Ministérios/MarchaNac. dos Ating. por Barragens",25/05/2004,300,"Crédito/ Reassentamento/Indenização",MAB,
Goiânia,,Ocupação do Incra,09/11/2004,500,"Desapropriação/ Crédito/Cumprimento de acordos",MST,
Goiânia,,Ocupação do Incra,09/12/2004,500,Desapropriação/ Crédito,MST,
Goiânia,,"Acamp. na Praça do Trabalhador/Diada Mulher",07/03/2004,370,Educação/ Saúde,MST,
Goiânia,,Acamp. na frente do Incra,29/03/2004,80,"Contra a injustiça e aviolência/ Reforma Agrária",MST,
Goiânia,,Ocupação da Nestlê,10/09/2004,500,"Educação/ Contraprivatização da água",Via Campesina,
,,Marcha dos Sem Terrinha,12/10/2004,300,Educação,MST,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Goiânia,,Caminhada em Defesa das Águas,22/03/2004,300,Contra privatização da água,SI,
Goiânia,,Protesto na Praça Cívica,28/07/2004,150,"Desapropriação/ ReformaAgrária",MST,
Goiânia,,"Ato Ecumênico pelas Vítimas doMassacre de Felisburgo",26/11/2004,100,"Contra a injustiça e aviolência/ Contraimpunidade",CPT/ MST,
Goiás,,Ocupação da Prefeitura,14/04/2004,200,Infra-estrutura/ Educação,MPA,
Goiás,,"Caminhada com AgricultoresFamiliares/Festa da Colheita",20/06/2004,1200,"Direitos humanos/ Contraprivatização da água/Reforma Agrária","CPT/ MPA/PJR/ STR",
Iporá,,Caminhada do Trabalhador,01/05/2004,1500,"Questões trabalhistas/Contra privatização daágua/ Reforma Agrária",CPT,
Itapaci,,Ocupação do Banco do Brasil,03/05/2004,250,Renegociação de dívidas,"CPT/ MAB/MPA/ MST",
Jataí,,Ocupação da Secretaria de Educação,05/02/2004,100,Educação,SI,
Minaçu,,"Ato Público/Marcha Nac. dos Ating.por Barragens",12/05/2004,1500,"Reassentamento/Indenização",MAB,
Niquelândia,,"Caminhada da Terra e dasÁguas/Romaria de Muquém",14/08/2004,,"Contra privatização daágua/ Reforma Agrária",CPT,
Niquelândia,,Ocupação do Banco do Brasil,03/05/2004,250,Renegociação de dívidas,"CPT/ MAB/MPA/ MST",
Palmeiras de Goiás,,"Acamp. na Pça. S. Sebastião/P. ACanudos",31/05/2004,500,"Infra-estrutura/ Educação/Saúde",MST,
Porangatu,,"Ocupação do Sindicato dosTrabalhadores Rurais",27/04/2004,200,Desapropriação,STR,
Quirinópolis,,Marcha Contra Despejo/Faz. Furnas,03/05/2004,100,Desapropriação,MTL,
Rio Verde,,Ocupação da Conab,28/09/2004,200,Cesta básica,MTL,
Rubiataba,,Ocupação do Banco do Brasil,03/05/2004,250,Renegociação de dívidas,"CPT/ MAB/MPA/ MST",
São Luís de Montes Belos,,Romaria Diocesana,19/06/2004,3000,"Direitos humanos/ ReformaAgrária",CPT,
Uruaçu,,"Bloq. da BR-153/Serra da Mesa/CanaBrava",17/03/2004,1000,"Crédito/ Cesta básica/Indenização",CPT/ MAB,
Subtotal:,,30,,15500,,,
Maranhão,,,,,,,
Arame,,Bloq. da MA - 006/Aldeia Ind. Caruru,25/05/2004,20,Contra Desmatamento,Índios,
Barra do Corda,,Bloqueio da BR-226/Km 320,24/01/2004,100,Direitos humanos,SI,
Brejo,,"Protesto Contra a Prisão de JoãoAlves Xavier",19/03/2004,91,Direitos humanos,STR,
Parnarama,,Ato Público/Pov. Fazendinha,07/08/2004,1000,"Contra a injustiça e aviolência/ Direitos humanos",CPT,
Pinheiro,,"Ato pelo Direito à Terra e àÁgua/Pov.Benfica e Outros",05/01/2004,35,Questões ambientais,STR,
Riachão,,"Protesto na Frente da Prefeitura/Pov.Bacuri",29/03/2004,3000,Infra-estrutura,SI,
São Luís,,Ocup. do Incra/Faz. São Jorge,13/12/2004,94,Desapropriação,STR,
São Luís,,"Ato Contra Prisão dos Trab. da Faz.Boa Esperança",23/11/2004,102,"Desapropriação/ Direitoshumanos",CPT/ STR,
São Luís,,Ocupação do Incra,10/03/2004,150,"Desapropriação/ Crédito/Infra-estrutura/ Cestabásica",SI,
São Luís,,Ocupação do Incra,30/04/2004,550,"Regularização fundiária/Infra-estrutura/ ReformaAgrária",MST,
São Luís,,Ocupação do Incra,30/11/2004,116,Infra-estrutura,SI,
São Luís,,Ocup. do Iterma/Faz. Carcará,15/06/2004,33,Regularização fundiária,Fetaema,
São Luís,,Encontro dos Sem Terrinha,14/10/2004,600,Educação,MST,
São Luís,,Ocupação do Incra,28/07/2004,52,"Desapropriação/Infra-estrutura/ Cestabásica",STR,
São Luís,,"Ato de Protesto contra a Chacina deUnaí",04/02/2004,100,,Aafit/ FNF,
São Luís,,"Protesto na Frente do Palácio dosLeões",29/04/2004,300,Crédito/ Assistência técnica,MST,
Subtotal:,,16,,6343,,,
Mato Grosso,,,,,,,
,,"Bloqueio da BR-158/AldeiaMarãiwatsedé",01/08/2004,480,"Saúde/ Demarcação deárea indígena",Índios,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Cáceres,,"Bloqueio da BR-174/Acamp. RosaLuxemburgo/Jornada de Luta",19/04/2004,500,"Desapropriação/ Contra ainjustiça e a violência/Contra impunidade",MST,
Cáceres,,Bloqueio da BR-070/Jornada de Luta,19/04/2004,700,"Desapropriação/ Contra ainjustiça e a violência/Contra impunidade",MST,
Cáceres,,"Ocupação do Incra/Acamp. LourivalAbich",09/02/2004,600,"Desapropriação/Cumprimento de acordos",MST,
Cáceres,,"Bloqueio de Rodovias/Acamp. LourivalAbich",20/05/2004,800,"Desapropriação/Cumprimento de acordos",MST,
Cáceres,,"Bloqueio da BR-174/Faz. SantaAmélia",20/05/2004,700,"Cumprimento de acordos/Reforma Agrária",MST,
Campo Verde,,Bloqueio da BR-070,20/10/2004,400,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Campo Verde,,"Bloqueio da BR-070/Faz. Boaesperança",17/08/2004,300,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Campo Verde,,"Ocupação da Câmara deVereadores/Faz. Boa esperança",19/08/2004,150,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Canarana,,"Manifesto contra a Barragem deParanatinga II",13/11/2004,,"Questões ambientais/Contra barragens",Índios,
Chapada dos Guimarães,,"Ocupação do Antigo Canteiro deObras da Usina do Manso",17/03/2004,1000,"Infra-estrutura/Cumprimento de acordos/Reassentamento",MAB,
Chapada dos Guimarães,,"Bloqueio da MT-251/Faz. CachoeiraRica",05/03/2004,150,"Regularização fundiária/Cumprimento de acordos",OSR,
Cuiabá,,"Manifesto diante da JustiçaFederal/Aldeia Marãiwatsedé",29/01/2004,70,"Demarcação de áreaindígena",Índios,
Cuiabá,,Acampamento diante do Incra,17/02/2004,2000,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Cuiabá,,Ocupação do Incra,27/02/2004,500,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Cuiabá,,Ocupação do Incra,16/03/2004,700,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Cuiabá,,"Manifesto diante da Secretaria deSaúde",25/03/2004,50,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Cuiabá,,Dia Internacional da Mulher,10/03/2004,300,"Educação/ Saúde/ ReformaAgrária",MST,
Cuiabá,,Acampamento diante do Incra,20/06/2004,300,"Desapropriação/Cumprimento de acordos","CPT/ MPA/MST/ ViaCampesina",
Cuiabá,,Vigília no Pátio do Incra,10/07/2004,300,"Desapropriação/Cumprimento de acordos","CPT/ MPA/MST/ ViaCampesina",
Cuiabá,,Ocupação da Funasa,06/10/2004,40,Saúde,Índios,
Cuiabá,,Ocupação do Incra,09/11/2004,500,"Desapropriação/Cumprimento de acordos",MST,
Cuiabá,,Ato contra a Chacina de Felisburgo,20/12/2004,250,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Cuiabá,,Ocupação do Incra,13/12/2004,200,"Desapropriação/Cumprimento de acordos",MST,
Cuiabá,,"Acamp. em frente ao Incra/Faz. BomJesus",15/02/2004,500,"Desapropriação/Cumprimento de acordos",MTAA/MT,
Cuiabá,,Ato Público de Pequenos Agricultores,30/03/2004,2000,Crédito/ Infra-estrutura,Fetagri/MT,
Diamantino,,"Ocupação do Incra/assent. Raimundoda Rocha",19/01/2004,200,"Desapropriação/Cumprimento de acordos",MSTR,
Mirassol do Oeste,,"Bloqueio da BR-174/Acamp. SílvioRodrigues/Jornada de Luta",19/04/2004,500,"Desapropriação/ Contra ainjustiça e a violência/Contra impunidade",MST,
