Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,
"Cruzeiro doSul",Terra,"Prot. pela Recuperação deRamais/P. A. Sta. Luzia",10/05/201,,Infraestrutura,STR,
"Cruzeiro doSul",Terra,"Bloq. BR-364/Assoc.Extrativista do Rio Liberdade",02/06/201,,Infraestrutura,OI,
Rio Branco,Terra,Ato Público/Ocup. do Viana,27/06/201,,Regularização fundiária,OI,
Subtotal:,,,3,0,,,
Alagoas,,,,,,,
Arapiraca,Terra,"Ocup. do INSS/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,500,"Reforma Agrária/Seguridade social/Contra criminalização",MST,
"Barra deSanto Antônio",Terra,"Ocup. Pref. Barra de SantoAntônio",07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
"DelmiroGouveia",Terra,"Ocup. do INSS/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,500,"Reforma Agrária/Seguridade social/Contra criminalização",MST,
"DelmiroGouveia",Terra,Ocup. Pref. Delmiro Gouveia,07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
"JoaquimGomes",Terra,Ocup. Pref. Joaquim Gomes,07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
Junqueiro,Terra,Ocup. Pref. Junqueiro,07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
Maceió,Terra,"Ocup. do INSS/Jor. Nac. deLutas das MulheresCamponesas",07/03/201,500,Seguridade social,"CPT/ MLST/MLT/ MST/MUT/ TerraLivre/ VT*",
Maceió,Terra,"Ocup. do Incra/Jor. Nac. deLutas das MulheresC a m p o n e s a s",07/03/201,1000,"Reforma Agrária/ Contracriminalização","CPT/ MLST/MLT/ MST/MTL/ MUT/Terra Livre/ VT*",
Maceió,Terra,"Marcha Contra MP 759/Jor.Nac. de Lutas das MulheresCamponesas",08/03/201,,"Reforma Agrária/ Água/Seguridade social/Contra criminalização","CPT/ MLST/MLT/ MST/MTL/ MUT/Terra Livre/ VT*",
Maceió,Terra,Ocupação do Incra,29/03/201,500,"Reforma Agrária/Seguridade social/Políticas públicas",CPT,
Maceió,Terra,18o Jejum da Solidariedade,07/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
Maceió,Terra,"Vigília/Jor. Nac. de Lutaspela Ref. Agrária",17/04/201,,Contra criminalização,"CPT/ MLST/MLT/ MST/MTL/ MUT/Terra Livre/ VT*",
