Municípios,Característica,Nome da Ação dos Trabalhadores,Data,"No dePessoas","Tipo deTrabalho","Tipo deReivindicação",Organização,"Tipo deViolência"
Alagoas,,,,,,,,
Atalaia,,"Bloq. AL-210/Us. Uruba/Grupo JoãoLyra",9/11/2010,,"Cultivo decana deaçúcar","Equip. de segurança;melhoria salarial",,
"São Miguel dosCampos",,Bloq. BR101/Us. Caeté,27/12/2010,300,"Cultivo deCana-de-açúcar","Pagamento desalário/Segurodesemprego/FGTS",,
Subtotal:,,2,,300,,,,
Minas Gerais,,,,,,,,
Três Marias,,Protesto/Votorantim Metais,29/11/2010,300,Mineração,"Pela Manutenção dePlano de Saúde dosAposentados",,
Subtotal:,,1,,300,,,,
Paraná,,,,,,,,
Florestópolis,,Greve/Usina Cofercatu,15/2/2010,1300,"Cultivo decana deaçúcar",Recebimento de salários,,
Florestópolis,,"Ocup. da Faz. de José Otaviano/Us.Cofercatu",2/3/2010,400,"Cultivo decana deaçúcar",Recebimento de salários,,
Florestópolis,,Ocup. da Sede da Us. Cofercatu,2/3/2010,,"Cultivo decana deaçúcar",Recebimento de salários,,
Subtotal:,,3,,1700,,,,
Pernambuco,,,,,,,,
Joaquim Nabuco,,Protesto/Usina Pumaty,7/3/2010,,"Cultivo decana-de-açúcar",Recebimento de salários,,
Subtotal:,,1,,0,,,,
Rio Grande do Norte,,,,,,,,
Ceará-Mirim,,Passeata/Usina Ecoenergias,28/7/2010,,"Cultivo decana-de-açúcar e outros","Pagamento de salários,manutenção dosempregos",,
Subtotal:,,1,,0,,,,
Rondônia,,,,,,,,
Porto Velho,,Paralisação/Obras UHE Sto. Antônio,7/6/2010,7000,"Construçãode obras deHidrelétrica","Melhores condições detrabalho e assistênciamédica",,
Subtotal:,,1,,7000,,,,
Santa Catarina,,,,,,,,
Bandeirante,,Paralisação/PCH Pratas,11/11/2010,,"Construçãode hidrelétrica","Melhoria nas condiçõesde trabalho e pagamentode salários",,
Subtotal:,,1,,0,,,,
São Paulo,,,,,,,,
"Presidente Alves/Pirajuí",,Paralisação/Destilaria Guaricanga,20/7/2010,,"Cultivo decana-de-açúcar",Pagamento de salários,,
"Presidente Alves/Pirajuí",,Paralisação/Brasil Energia Renovável,3/8/2010,,"Cultivo decana-de-açúcar",Pagamento de salários,,
"Santa Cruz do RioPardo",,Paralisação/Grupo Sta. Cruz/Cosan,27/7/2010,,"Cultivo decana-de-açúcar",Recebimento de salários,,
Subtotal:,,3,,0,,,,
