Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,
Acrelândia,Terra,Ato Público/Faz. Canaã,31/08/201,,"Regularização fundiária/Assentamento defamílias",STR,
Assis Brasil,Terra,"Protesto naPrefeitura/Famílias do Km 02",28/09/201,280,"Assentamento defamílias",OI,
Boca do Acre,Terra,"Mob. por RegularizaçãoFundiária/Com. Lago Novo eOutros",06/08/201,250,Regularização fundiária,STR,
Rio Branco,Terra,"Bloq. Rod.Transacreana/SeringalC a c h o e  ir a",09/09/201,,Infraestrutura,OI,
Rio Branco,Terra,"Protesto por Regularizaçãodas Terras dos SeringaisValparaíso e Russas",30/11/201,,Regularização fundiária,OI,
Rio Branco,Terra,"Ocup. do Incra/Seringal SãoFrancisco do Espalha eOutros",15/05/201,72,Regularização fundiária,OI,
Rio Branco,Terra,"Bloq. da EstradaTransacreana/Seringal SãoFrancisco do Espalha eOutros",01/08/201,60,"Regularização fundiária/Infraestrutura",OI,
Rio Branco,Terra,"Ato Público/Faz. do Zé doC a p  im",31/05/201,,Regularização fundiária,STR,
Rio Branco,"QuestãoIndígena","Bloq. da BR-364/ContraPEC-215",23/10/201,300,Questão Indígena,Índios,
Subtotal:,,,9,962,,,
Alagoas,,,,,,,
Arapiraca,Terra,Caminhada/Acamp. na Epeal,15/09/201,200,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",OI,
Arapiraca,Terra,"Ocup. da CAB/Jor. por Ref.Agrária",15/04/201,400,Água,MST,
Arapiraca,Terra,"Acamp. no Pq. CeciCunha/Feira da Ref. Agrária",08/10/201,,"Contra Transgênicos/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Atalaia,Terra,"Bloq. BR-316/Jor. por Ref.Agrária",15/04/201,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras",MST,
"DelmiroGouveia","QuestãoIndígena","Bloq. BR-101/ContraPEC-215",27/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"DelmiroGouveia",Terra,"7a Romaria das Águas e daTerra",26/09/201,2000,"Contra a injustiça e aviolência/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s",CPT,
"DelmiroGouveia",Terra,"Ocup. do BB e BNB/Jor. deLutas das Mulheres",10/03/201,700,Crédito,MST,
"DelmiroGouveia",Terra,"Ato por Água/Assent. MariaC r  is t  in a",16/11/201,,Infraestrutura/ Água,MST,
Flexeiras,Terra,"Bloq. BR-101/Jor. por Ref.Agrária",15/04/201,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"JoaquimGomes","QuestãoIndígena","Bloq. BR-101/ContraPEC-215",22/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"JoaquimGomes","QuestãoIndígena","Bloq. BR-101/ContraPEC-215",27/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"JoaquimGomes",Terra,"Bloq. BR-101/Jor. por Ref.Agrária",15/04/201,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras",MST,
Maceió,Terra,"Ato na Pça. dosMartírios/Áreas do GrupoJoão Lyra",01/07/201,,"Questões trabalhistas/Reforma Agrária/Assentamento defamílias",MLT/ MST/ VT*,
Maceió,Terra,Ocupação do Porto,05/03/201,1200,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",VT*,
Maceió,Terra,"Ocup. do MAPA/Incra/Jor. deLutas das Mulheres",08/03/201,1000,"Saúde/ ContraTransgênicos/ Contra ainjustiça e a violência/Reforma Agrária/Soberania alimentar/",MST,
Maceió,Terra,"Ocup. do BB e BNB/Jor. deLutas das Mulheres",09/03/201,,Crédito,MST,
Maceió,Terra,"Ocup. da Eletrobras/Jor. porRef. Agrária",10/03/201,4000,"Infraestrutura/ Políticasp ú b  l ic a s","CPT/ MLST/MLT/ MST",
Maceió,Terra,"Protesto diante da Sec. daEduc/Jor. por Ref. Agrária",11/03/201,,Educação,"CPT/ MLST/MLT/ MST",
Maceió,Terra,"Manif. em frente ao Paláciodo Governo/Jor. de Lutas porRef. Agrária",11/03/201,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","CPT/ MLST/MLT/ MST",
Maceió,Terra,"Protesto diante do TJ/Jor. porRef. Agrária",11/03/201,,"Contra a injustiça e aviolência","CPT/ MLST/MLT/ MST",
Maceió,Terra,16o Jejum da Solidariedade,27/03/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s",CPT,
Maceió,Terra,"22a Feira Camponesa/Lutapor Ref. Agrária",10/06/201,80,"Contra Transgênicos/Reforma Agrária/ Contraagrotóxicos",CPT,
Maceió,Terra,"Ocup. do Porto/Jor. de Lutaspor Ref. Agrária",03/08/201,3500,Reforma Agrária,"CPT/ MLST/MLT/ MST/ VT*",
Maceió,Terra,"Protesto na Pça Sinimbu/Jor.de Lutas por Ref. Agrária",03/08/201,,"Reforma Agrária/Políticas públicas",MST,
Maceió,Terra,"16a Feira da Ref.Agrária/Acamp. na Pça. daFaculdade",02/09/201,300,"Contra Transgênicos/Contra monocultura/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Maceió,Terra,"Acamp. na Pça. daFaculdade/23a FeiraCamponesa",14/10/201,100,"Contra Transgênicos/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",CPT,
