Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,
"Boca doAcre/RioBranco",Terra,"Mudança de CercaIlegal/Seringal Macapá",15/08/201,70,"Contra a injustiça e aviolência",OI,
Brasiléia,Terra,"Ocup. da  Eletrobras/Com.Pão de Açúcar",24/09/201,15,Infraestrutura,OI,
Bujari,Terra,Ocupação da Prefeitura,20/09/201,200,Infraestrutura,CUT,
Bujari,Terra,"Bloqueio do Acesso aoRamal Juá",10/07/201,50,Infraestrutura,OI,
"Cruzeiro doSul","QuestãoIndígena",Protesto no DSEI e no MPF,16/07/201,70,Saúde,Índios,
"ManoelUrbano",Terra,"Ato por RegularizaçãoFundiária/Seringal Liberdade",19/11/201,12,Regularização fundiária,OI,
"Plácido deCastro",Terra,"Protesto no Ramal FaixaPreta/Seringal Capatará",01/11/201,200,Infraestrutura,OI,
Porto Acre,Terra,"Protesto diante daEletrobrás/Seringal NovaEsperança, Porto Alonso eCaquetá",13/11/201,,Infraestrutura,OI,
Rio Branco,Terra,"Protesto no MinistérioPúblico/Seringal BeloHorizonte e Outros",13/09/201,176,Regularização fundiária,OI,
Rio Branco,Terra,"Ato por RegularizaçãoFundiária/Com. Floresta doAcre",15/12/201,,Regularização fundiária,OI,
Rio Branco,Terra,"Ato por RegularizaçãoFundiária/Seringal Andaraí",31/08/201,,Regularização fundiária,CNS/ CPT/ STR,
Rio Branco,"QuestãoIndígena",Ocupação da Funai,18/04/201,150,"Demarcação de áreaindígena",Índios,
Rio Branco,"QuestãoIndígena","Protesto no Ministério PúblicoFederal",19/04/201,,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Rio Branco,"QuestãoIndígena",Ocupação da Funai,15/05/201,170,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Rio Branco,Terra,"Bloq. de Estrada - Km30/Ramal Mutum",12/07/201,20,Infraestrutura,OI,
Rio Branco,Terra,"Protesto contra falta deEnergia/Ramal do Amapá",31/10/201,,Infraestrutura,OI,
Rio Branco,Terra,"Ocup. da AssembleiaLegislativa/Ramal Pitanga ePiçarreira",02/10/201,100,"Infraestrutura/ Educação/Saúde",ATR,
Subtotal:,,,17,1233,,,
Alagoas,,,,,,,
Arapiraca,Terra,"Bloq. AL-115/Contra Ordemde Despejos",06/08/201,150,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
Arapiraca,Terra,"Bloq. da AL-220/Jornada porR. A.",17/04/201,190,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Arapiraca,Terra,"Dia do TrabalhadorRural/Doação de Sangue",25/07/201,25,Reforma Agrária,MST,
Atalaia,Terra,"Bloq. BR-316/Contra Ordemde Despejos",06/08/201,150,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
Atalaia,Terra,"Bloq. da BR-316/Jornada porR. A.",17/04/201,200,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Branquinha,Terra,"Bloq. da  BR-101/JornadaNac. de Luta das Mulheres",08/03/201,,"Infraestrutura/ Educação/Saúde",Via Campesina,
Capela,Terra,"Bloq. de Rodovia/Faz.Pitombeira",10/01/201,350,Reforma Agrária,LCP,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"DelmiroGouveia",Terra,"Bloq. da BR-423/Jornada porR. A.",17/04/201,220,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Flexeiras,Terra,"Bloq. BR-101/Contra Ordemde Despejos",06/08/201,100,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
Flexeiras,Terra,"Bloq. da BR-101/Jornada porR. A.",17/04/201,220,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Jacaré dosHomens",Terra,"Bloq. AL- 220/Contra Ordemde Despejos",06/08/201,90,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
"JoaquimGomes","QuestãoIndígena",Bloqueio da BR-101,27/08/201,,Educação,Índios,
"JoaquimGomes","QuestãoIndígena","Bloq. BR-101/T.I. WassuCocal",29/11/201,150,"Cumprimento deacordos/ Indenização",Índios,
"JoaquimGomes",Terra,"Bloq. da BR-101/Jornada porR. A.",17/04/201,230,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Junqueiro,Terra,"Bloq. da BR-101/Jornada porR. A.",17/04/201,90,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Maceió,Terra,"Ocup. do BB/Contra a ""NãoReforma Agrária""",30/10/201,300,Reforma Agrária,"CPT/ MLST/MST/ MTL",
Maceió,Terra,"Ocup. Funai/Faz.Pimenta/Assent. Fidel Castro",29/02/201,140,Políticas públicas,MST,
Maceió,Terra,"Ocup. Caixa Econômica/Faz.Mumbuca",23/03/201,300,"Regularização fundiária/Cumprimento de acordos",CPT,
Maceió,Terra,"Ato em defesa da Ref.Agrária",18/12/201,500,"Contra a injustiça e aviolência/ ReformaAgrária",CPT/ MST,
Maceió,Terra,"Acamp. na Praça Pe.Cícero/Us. Cachoeira doMirim",24/01/201,115,Reforma Agrária,MTL,
Maceió,Terra,"Ocup. Pça Sinimbu/Faz.Cavaleiro/Us. Sta. Clotilde",09/08/201,135,Reforma Agrária,MTL,
Maceió,Terra,"Ocup. Ibama/Jornada Nac.de Luta das Mulheres",08/03/201,1200,"Questões ambientais/Reforma Agrária",Via Campesina,
Maceió,Terra,"Ocup. Eletrobras/JornadaNac. de Lutas das Mulheres",08/03/201,,"Infraestrutura/Cumprimento de acordos",MST,
Maceió,Terra,"Marcha/Jornada Nac. deLutas das Mulheres",09/03/201,,"Questões ambientais/Contra a injustiça e aviolência/ ReformaAgrária",Via Campesina,
Maceió,Terra,"Ocupação do Banco doNordeste",13/03/201,300,Renegociação de dívidas,MST,
Maceió,"DireitosHumanos",13o Jejum da Solidariedade,30/03/201,,"Reforma Agrária/Políticas públicas",CPT,
Maceió,Terra,"Ocup. Incra/MDA/JornadaNac. Luta por R. A.",17/04/201,1000,"Crédito/ Infraestrutura/Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
Maceió,Terra,"Vigília diante do TJ/JornadaNac. Luta por R. A.",17/04/201,,"Contra a injustiça e aviolência","CPT/ MLST/MST/ MTL",
Maceió,Terra,"Ocup. ReceitaFederal/Jornada Nac. de Lutapor R. A.",18/04/201,,Reforma Agrária,"CPT/ MLST/MST/ MTL",
Maceió,Terra,"Ocup. BN/Jornada Nac. Lutapor R. A.",19/04/201,,Crédito/ Reforma Agrária,MST,
Maceió,Terra,"Feira das MulheresCamponesas/Memória deMargarida Alves",09/08/201,50,"Contra a injustiça e aviolência/ Contraagrotóxicos",MMC,
Maceió,Terra,13a Feira da Reforma Agrária,12/09/201,,"Reforma Agrária/ Contraagrotóxicos",MST,
Maceió,Terra,"Protesto diante da Eletrobrase do Incra",16/10/201,150,Crédito/ Infraestrutura,MST,
Maceió,Terra,Protesto por Reforma Agrária,31/10/201,,"Cumprimento deacordos/ ReformaAgrária/ Políticasp ú b  l ic a s","CPT/ MLST/MST",
