Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,,
Acrelândia,Terra,"Bloq. da Estrada de Acessoao Seringal Porto Luiz",21/10/201,30,,Infraestrutura,OI,
Acrelândia,Terra,"Protesto na Prefeitura/Ramaldo Carlão",25/11/201,15,,Infraestrutura,OI,
Acrelândia,Terra,Bloq. BR-364/Faz. Canaã,13/7/201,,,Regularização fundiária,OI,
Acrelândia,Terra,Bloq. BR-364/Faz. Canaã,13/8/201,60,,Regularização fundiária,OI,
Brasiléia,Terra,"Acamp. diante doIncra/Resex Chico Mendes",16/6/201,,,Infraestrutura,OI,
Brasiléia,Terra,"Ocup. do Incra/Resex ChicoMendes",28/6/201,128,,Infraestrutura,OI,
Brasiléia,Terra,"Ocup. do Incra/Resex ChicoMendes",15/7/201,,,Infraestrutura,OI,
Brasiléia,Terra,"Protesto na Prefeitura/ResexChico Mendes",16/7/201,150,,Infraestrutura,OI,
Capixaba,Terra,"Bloq. de Rodovia/Faz.Campo Alegre",17/7/201,,,Regularização fundiária,OI,
"Cruzeiro doSul",Terra,"Bloq. da Via de Acesso aoPorto do Rio Juruá e à Baseda Petrobras/Com. Estirão doRemanso",4/10/201,,,Cumprimento de acordos,SI,
Porto Acre,Terra,"Bloq. da BR-317 e Ocup. doIncra/PAE Barreiro",21/10/201,300,,"Cumprimento deacordos/ Questõesambientais",OI,
Rio Branco,Terra,"Ocup. da Assemb.Legislativa/Seringal Caquetá",1/10/201,,,"Contra a injustiça e aviolência/ Assentamentode famílias",OI,
Rio Branco,Terra,"Ocup. do Incra/SeringalCapatará",26/8/201,,,Regularização fundiária,STR,
Rio Branco,Terra,Ocup. do Incra/Faz. Jéssica,30/9/201,90,,Regularização fundiária,CUT,
Rio Branco,Terra,"Bloq. da AC-40/Ramal BomJesus e Travessa Mineiros",20/6/201,,,Infraestrutura,ATR,
Rio Branco,Terra,"Protesto na Assemb.Legislativa/Faz. Canary",13/4/201,218,,"Assentamento defamílias",OI,
Rio Branco,Terra,Ocup. do Incra/Faz. Canary,12/11/201,,,"Assentamento defamílias",OI,
Rio Branco,Terra,Caminhada/Faz. Canary,25/11/201,,,"Assentamento defamílias",OI,
Rio Branco,Terra,"Ocup. da AssembleiaLegislativa",27/11/201,218,,"Assentamento defamílias",OI,
Rio Branco,Terra,"Protesto no Deracre/RamalRomão",16/4/201,,,Infraestrutura,OI,
"SenaMadureira","QuestãoIndígena","Ocupação do Pólo-Base deSaúde Indígena",1/2/201,60,,Saúde,Índios,
Subtotal:,,,21,1269,,,,
Alagoas,,,,,,,,
Anadia,"QuestãoIndígena","Bloq. BR-101/Mob. Nac.Indígena contra PEC 215/T. I.Kariri Xocó",5/10/201,,,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Arapiraca,"DireitosHumanos","Manif. diante doTJ/Assassinato LucianoAlves",3/6/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Arapiraca,"DireitosHumanos","Manif. diante doTJ/Assassinato LucianoAlves",17/7/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Arapiraca,Terra,"Bloq. AL-115/JornadaUnificada de Luta",11/7/201,100,,Reforma Agrária,Via Campesina,
Arapiraca,Terra,"I Feira da R. A./Jornada deLuta por Soberania Alimentar",16/10/201,,,"Reforma Agrária/ Contraagrotóxicos",MST,
,Terra,"Bloq. BR-316/Faz. SãoSebastião",10/6/201,250,,Reforma Agrária,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Atalaia,Terra,"Bloq. BR-316/Em Memóriade Jaelson Melquíades",29/11/201,250,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Atalaia,Terra,"Ato na frente doFórum/Jornada de Luta dasMulheres",8/3/201,,,"Educação/ Contra ainjustiça e a violência/Contra impunidade",MST,
Atalaia,Terra,"Ato na frente doFórum/Jornada de Luta porR. A.",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Atalaia,Terra,"Bloq. BR-316/Jornada deLuta por R. A.",17/4/201,,,Reforma Agrária,MST,
Atalaia,Terra,"Ocup. do BB/Contra Retiradado Recurso para R. A.",8/7/201,,,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MTL",
Atalaia,Terra,"Bloq. BR-316/JornadaUnificada de Luta",11/7/201,160,,Reforma Agrária,Via Campesina,
Atalaia,"DireitosHumanos","Bloq. BR-101/PovoadoOuricuri",5/9/201,1000,,"Contra a injustiça e aviolência/ Contra oNarcotráfico/ Políticasp ú b  l ic a s",MST,
Atalaia,"DireitosHumanos","Ato na SEDS/PovoadoOuricuri",6/9/201,,,"Contra a injustiça e aviolência/ Contra oNarcotráfico/ Políticasp ú b  l ic a s",MST,
Atalaia,"DireitosHumanos","Bloq. do Trevo/PovoadoOuricuri",7/9/201,,,"Contra a injustiça e aviolência/ Contra oNarcotráfico/ Políticasp ú b  l ic a s",MST,
Atalaia,Terra,"Ocup. da Prefeitura/Pov.Ouricuri/13 Assentamentos",24/9/201,250,,"Infraestrutura/ Educação/Saúde/ Políticas públicas",MST,
