Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,,
Brasiléia,Terra,"Bloq. da BR-317/Ramais Km86 e 88",24/10/200,100,,Infraestrutura,SI,
Brasiléia,Terra,"Bloq. da BR-317/Ramais doKm 86 e 88",09/11/200,100,,Infraestrutura,SI,
"Cruzeiro doSul","QuestãoIndígena","Ocupação do Distrito daFunasa",09/06/200,,,Saúde,Índios,
"MarechalThaumaturgo",Terra,"Protesto na CâmaraMunicipal/ P. A do RioA m ô n  ia",21/09/200,60,,Cumprimento de acordos,SI,
Rio Branco,Terra,"Acamp. no Estacionamentoda Seaprof/Faz. Baixa Verde",01/04/200,137,,"Assentamento defamílias",SI,
Rio Branco,"QuestãoIndígena","Ocup. da Funai/T.I. Arara doA m ô n  ia",13/08/200,14,,"Demarcação de áreaindígena",Índios,
Rio Branco,"DireitosHumanos","Denúncia à ViolênciaPraticada contra as Mulheres",08/03/200,100,,"Contra a injustiça e aviolência",Via Campesina,
Rio Branco,Terra,"Bloq. da BR-364/Ramais daDivisa, do T, Gaúcho e 7 deSetembro",10/08/200,200,,Infraestrutura,ATR,
Subtotal:,,,8,711,,,,
Alagoas,,,,,,,,
Arapiraca,Terra,"Ato Público/ Marcha por R.A.e Soberania Popular",13/10/200,,,Reforma Agrária,MST,
Atalaia,Terra,"Bloq. BR-316/ReformaAgrária",17/03/200,,,"Crédito/ Políticasp ú b  l ic a s",LCP/ MTL,
Atalaia,Terra,"Ocup. do Fórum de Justiça/Jornada Nac. de Lutas",13/08/200,150,,Reforma Agrária,MST,
Atalaia,Terra,Bloqueio da BR-316,25/08/200,167,,Reforma Agrária,MTL,
Branquinha,Trabalhista,"Ato Público/Jornada dosCanavieiros",19/05/200,,,"Contra monocultura/Questões trabalhistas",CPT,
Craíbas,Terra,"Protesto contra MineradoraVale Verde/Acamp. Urussu",17/04/200,360,,"Reforma Agrária/ Contramineradoras",MST,
"DelmiroGouveia",Terra,"Ocup. do BB/Assent.Genivaldo Moura",02/06/200,400,,Crédito/ Infraestrutura,MST,
"DelmiroGouveia",Terra,"Bloq. do Cruzamento daAL-145 e BR-423/JornadaNac. de Lutas",14/08/200,350,,Reforma Agrária,Via Campesina,
Flexeiras,Terra,"Bloq. da BR-101 e BR-104/Assent. São Luís",25/11/200,500,,"Contra a injustiça e aviolência",MTL,
Flexeiras,Terra,"Bloq. BR-101/Protesto porR.A.",04/05/200,,,Reforma Agrária,MTL,
"Girau doPonciano",Terra,"Marcha dos SemTerrinha/Contra Mineradora",12/10/200,100,,Questões ambientais,MST,
Japaratinga,Terra,"Bloq. da AL-465/ Acamp.Paraíso",31/08/200,200,,Cumprimento de acordos,MLST,
Japaratinga,Terra,Bloq. AL-465/Faz. Arrepiado,17/09/200,140,,"Desapropriação/ Contra ainjustiça e a violência",MLST,
Maceió,Terra,"Ocup. do DER/Assent.Jaleson Melquíades",10/11/200,450,,Infraestrutura,MST,
Maceió,"DireitosHumanos","Acamp. na frente doTJ/Assassinato de JaelsonMelquíades",30/11/200,700,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Maceió,Terra,"Ocupação do Incra/ Assent.Fidel Castro",23/09/200,400,,"Regularização fundiária/Cumprimento de acordos",MST,
Maceió,Terra,"Ocupação do Incra/ Assent.Fidel Castro",28/09/200,350,,"Regularização fundiária/Cumprimento de acordos",MLST,
Maceió,Terra,"Ocup. da Sec. da Agric./Faz.Capim",01/12/200,200,,"Cumprimento deacordos/ Reforma Agrária",MST,
Maceió,"QuestãoIndígena","Protesto na Funai/T.I.Xucuru-Kariri",30/04/200,12,,"Demarcação de áreaindígena",Índios,
,Terra,"Acamp. na Pça. Sinimbú/Diada Mulher",10/03/200,800,,Crédito/ Reforma Agrária,MLST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,"DireitosHumanos","Protesto pela Liberdade deAgostinho",30/04/200,200,,"Contra a injustiça e aviolência","CPT/ MLST/MST/ MTL",
Maceió,Terra,"Ato Público contra Atuaçãodo Poder Judiciário noEstado",05/05/200,60,,"Direitos humanos/Reforma Agrária","CPT/ MLST/MST",
Maceió,Terra,"Jornada de Luta pelaEducação no Campo/ Ocup.do Incra",08/06/200,2000,,Educação,MST,
