Estado,Municípios,Característica,Nome da Manifestação,Nome da Manifestação 2,Data,No de Participantes,Tipo de Trabalho,Tipo de Reivindicação,Type of Claim,,Tipo de Violência,Type of Violence
Paraná,São Miguel do Ig u a ç u,Terra,"Ocup. da Pça. dePedágio",Bloq. BR-277,03/02/2016,400,,Reforma Agrária/ Políticas públicas,Agrarian Reform/Public Policies,,,
Paraná,São Miguel do Ig u a ç u,Terra,Bloq. BR-277 km 704,"Jorn.de Lutas por Ref. Agrária",15/04/2016,100,,Reforma Agrária/ Assentamento de famílias/ Políticas p ú b  l ic a s,Land Reform/Family Settlement/Public Policies,,,
Paraná,São Miguel do Ig u a ç u,Questão Indígena,Bloq. BR-277,"Contra PEC-241",27/10/2016,100,,Cumprimento de acordos/ Saúde/ Demarcação de área indígena,Compliance/Indigenous Area Health/Demarcation,,,
Paraná,Tamarana,Terra,Bloq. PR-445,"Contra Despejona Faz. Sta. Maria",18/05/2016,150,,Contra a injustiça e a violência/ Reforma Agrária/ Assentamento de famílias,Against injustice and violence/Agrarian Reform/Settlement of families,,,
Pernambuco,Água Preta,Terra,Bloq. PE-96,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,130,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Águas Belas,Terra,Bloq. da BR-423,"Jorn de Lutapor Ref. Agrária",15/04/2016,150,,Reforma Agrária,Land reform,,,
Pernambuco,Águas Belas,Questão Indígena,Bloq. BR-423 km 177,"ContraPEC-241 e Portarias 1907 e2441",27/10/2016,50,,Educação/ Saúde/ Contra a injustiça e a violência/ Demarcação de área indígena,Education/Health/Against injustice and violence/Demarcation of indigenous area,,,
Pernambuco,Aliança,Terra,Bloq. BR-110,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,200,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Amaraji,Terra,Bloq. da PE-63,"Acamp. BomJesus",24/10/2016,200,,Contra a injustiça e a violência/ Reforma Agrária/ Assentamento de famílias,Against injustice and violence/Agrarian Reform/Settlement of families,,,
Pernambuco,Arcoverde,Terra,Bloq. da BR-232 km 261,"Jornde Luta por Ref. Agrária",15/04/2016,120,,Reforma Agrária,Land reform,,,
Pernambuco,Arcoverde,Terra,Bloq. BR-232,"Luta por Ref.Agrária",16/08/2016,60,,Incentivos à pequena produção/ Reforma Agrária/ Assentamento de famílias/ Políticas p ú b  l ic a s,Incentives for small-scale production/Agrarian Reform/Settlement of families/P ublic policies,,,
Pernambuco,Barreiros,Terra,Bloq. PE-96,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,160,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Bom Conselho,Terra,Bloq. BR-232,"Dia doAgricultor",25/07/2016,,,Reforma Agrária/ Seguridade social,Agrarian Reform/Social Security,,,
Pernambuco,Caruaru,Terra,Bloq. da PE-041,"Jorn de Lutapor Ref. Agrária",15/04/2016,500,,Reforma Agrária,Land reform,,,
Pernambuco,Caruaru,Terra,Bloq. BR-424,"Dia doAgricultor",25/07/2016,,,Reforma Agrária/ Seguridade social,Agrarian Reform/Social Security,,,
Pernambuco,Caruaru,Terra,Bloq. BR-104,"Luta por Ref.Agrária",16/08/2016,60,,Incentivos à pequena produção/ Reforma Agrária/ Assentamento de famílias/ Políticas p ú b  l ic a s,Incentives for small-scale production/Agrarian Reform/Settlement of families/P ublic policies,,,
Pernambuco,Escada,Terra,Bloq. BR-101,"Dia doAgricultor",25/07/2016,,,Reforma Agrária/ Seguridade social,Agrarian Reform/Social Security,,,
Pernambuco,Escada,Terra,Bloq. BR-101,"Luta por Ref.Agrária",16/08/2016,50,,Incentivos à pequena produção/ Reforma Agrária/ Assentamento de famílias/ Políticas p ú b  l ic a s,Incentives for small-scale production/Agrarian Reform/Settlement of families/P ublic policies,,,
Pernambuco,Floresta,Terra,Bloq. BR-360,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,80,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Gameleira,Terra,Bloq. BR-101,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,180,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Garanhuns,Terra,Bloq. BR-432,"Dia doAgricultor",25/07/2016,,,Reforma Agrária/ Seguridade social,Agrarian Reform/Social Security,,,
Pernambuco,Goiana,Terra,Bloq. da BR-101,"Jorn de Lutapor Ref. Agrária",15/04/2016,1500,,Reforma Agrária,Land reform,,,
Pernambuco,Goiana,Terra,Bloq. BR-101,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,300,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Goiana,Terra,Bloq. BR-101,"Luta por Ref.Agrária",16/08/2016,60,,Incentivos à pequena produção/ Reforma Agrária/ Assentamento de famílias/ Políticas p ú b  l ic a s,Incentives for small-scale production/Agrarian Reform/Settlement of families/P ublic policies,,,
Pernambuco,Jatobá,Terra,Bloq. BR-110,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,200,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Moreno,Terra,Bloq. BR-232,"Em defesa daDemocracia",15/04/2016,300,,Reforma Agrária,Land reform,,,
Pernambuco,Moreno,Terra,Bloq. BR-232,"Luta por Ref.Agrária",16/08/2016,40,,Incentivos à pequena produção/ Reforma Agrária/ Assentamento de famílias/ Políticas p ú b  l ic a s,Incentives for small-scale production/Agrarian Reform/Settlement of families/P ublic policies,,,
Pernambuco,Palmares,Terra,Bloq. BR-101,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,200,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Paudalho,Terra,Bloq. BR-101,"Dia doAgricultor",25/07/2016,500,,Reforma Agrária/ Seguridade social,Agrarian Reform/Social Security,,,
Pernambuco,Paudalho,Terra,Bloq. BR-408,"Luta por Ref.Agrária",16/08/2016,40,,Incentivos à pequena produção/ Reforma Agrária/ Assentamento de famílias/ Políticas p ú b  l ic a s,Incentives for small-scale production/Agrarian Reform/Settlement of families/P ublic policies,,,
Pernambuco,Petrolândia,Terra,Bloq. da BR-316 km 367,"Jornde Luta por Ref. Agrária",15/04/2016,400,,Reforma Agrária,Land reform,,,
Pernambuco,Petrolândia,Terra,Bloq. BR-316,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,400,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Petrolina,Terra,Bloq. da BR-627,"Assent.José Almeira",23/01/2016,100,,Infraestrutura,Infrastructure,,,
Pernambuco,Recife,Questão Indígena,Bloq. BR-101,"Contra PEC241 e Portarias 1907 e 2441",27/10/2016,,,Educação/ Saúde/ Contra a injustiça e a violência/ Demarcação de área indígena,Education/Health/Against injustice and violence/Demarcation of indigenous area,,,
Pernambuco,São Caitano,Terra,Bloq. da BR-232,"Jorn de Lutapor Ref. Agrária",15/04/2016,60,,Reforma Agrária,Land reform,,,
Pernambuco,São Caitano,Terra,Bloq.BR-232,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,150,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Serra Talhada,Terra,Bloq. BR-232,"Dia doAgricultor",25/07/2016,,,Reforma Agrária/ Seguridade social,Agrarian Reform/Social Security,,,
Pernambuco,Timbaúba,Terra,Bloq. BR-110,"Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/2016,120,,Crédito/ Reforma Agrária/ Políticas públicas,Credit/Agrarian Reform/Public Policies,,,
Pernambuco,Trindade,Terra,Bloq. BR-316,"Dia doAgricultor",25/07/2016,,,Reforma Agrária/ Seguridade social,Agrarian Reform/Social Security,,,
Piauí,Amarante,Terra,Bloq. BR-353,"Jorn. de Lutaspela Ref. Agrária",15/04/2016,350,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Piauí,Teresina,Terra,Bloq. da BR-316,"Jorn. deLutas pela Ref. Agrária",15/04/2016,350,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Piauí,Teresina,Política Agrícola,"Bloq. da Av. MarechalCastelo Branco","21o Grito daTerra",23/08/2016,3000,,Assistência técnica/ Incentivos à pequena produção/ Reforma Agrária/ Seguro safra,Technical Assistance/Incentives for small production/Agrarian Reform/Insurance crop,,,
Rio de Janeiro,Piraí,Terra,Bloqueio da Dutra,Km 242,15/04/2016,150,,Reforma Agrária,Land reform,,,
Rio Grande do Norte,Assu,Terra,Bloqueio da BR-304,,11/11/2016,250,,Contra a injustiça e a violência/ Reforma Agrária/ Seguridade social,Against injustice and violence/Agrarian Reform/Social security,,,
Rio Grande do Norte,Ceará-Mirim,Terra,Bloq. da BR-101,"Jorn. deLutas pela Ref. Agrária",15/04/2016,200,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Rio Grande do Norte,Ceará-Mirim,Terra,"Bloq. da BR-406 Km162",Jorn. de Lutas pela R. A,15/04/2016,200,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Rio Grande do Norte,Ceará-Mirim,Terra,Bloqueio da BR-406,,09/06/2016,1200,,Contra a injustiça e a violência/ Reforma Agrária/ Seguridade social,Against injustice and violence/Agrarian Reform/Social security,,,
Rio Grande do Norte,Ceará-Mirim,Terra,"Bloq. da BR-406- Km163",Acamp. Dandara,15/02/2016,120,,Reforma Agrária,Land reform,,,
Rio Grande do Norte,João Câmara,Terra,Bloqueio da BR-406,,24/10/2016,40,,Reforma Agrária,Land reform,,,
Rio Grande do Norte,João Câmara,Terra,"Bloq. da BR-406- Km100",Acamp. Dandara,15/02/2016,160,,Reforma Agrária,Land reform,,,
Rio Grande do Norte,Macaíba,Terra,"Bloq. da BR-304 Km281","Jorn. de Lutas pela Ref.A g r á r  ia",15/04/2016,200,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Rio Grande do Norte,Macaíba,,Bloq. 304-Km 285,"Acamp.Dandara",15/02/2016,160,,Reforma Agrária,Land reform,,,
Rio Grande do Norte,Mossoró,Terra,"Bloq. da BR-304 Km24",Jorm. de Lutas pela R. A,15/04/2016,200,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Rio Grande do Norte,,Terra,Bloqueio da BR-101,,02/05/2016,,,Reforma Agrária,Land reform,,,
Rio Grande do Sul,Iraí,Questão Indígena,Bloq. BR-386,"T. I.Kaingang",10/08/2016,100,,Demarcação de área indígena,Demarcation of indigenous area,,,
Rio Grande do Sul,Vicente Dutra,Questão Indígena,Bloq. RS-150,"T. I. Rio dosÍndios",26/07/2016,200,,Contra a injustiça e a violência/ Demarcação de área indígena,Against injustice and violence/Demarcation of indigenous area,,,
Rondônia,,Terra,Bloqueio da RO-460,,19/04/2016,20,,Infraestrutura/ Educação,Infrastructure/Education,,,
Rondônia,Candeias do Jamari,Água,Bloq. BR-364,UHE Samuel,18/03/2016,250,,Cumprimento de acordos,Compliance with agreements,,,
Rondônia,Candeias do Jamari,Terra,Bloq. da BR-364,"Vila NovaSamuel",25/04/2016,120,,Contra a injustiça e a violência,Against injustice and violence,,,
Rondônia,Cujubim,Terra,"Bloq. da Ponte Sobre o RioPreto",Vale do Jamari,12/01/2016,,,Infraestrutura,Infrastructure,,,
Rondônia,Porto Velho,Água,"Bloq. da Entrada de Acesso àUHE de Santo Antônio",PAC,09/08/2016,150,,Infraestrutura/ Cumprimento de acordos,Infrastructure/Compliance,,,
Rondônia,Porto Velho,Água,Bloq. da BR-364,"UHE Jirau eSto. Antônio",26/10/2016,200,,Educação/ Reassentamento/ Indenização,Education/Resettlement/Indemnity,,,
Rondônia,Porto Velho,Água,Bloq. da BR-364,"UHE Jirau eSto. Antônio",08/11/2016,400,,Cumprimento de acordos/ Indenização,Compliance with agreements/Indemnification,,,
Rondônia,Porto Velho,Água,Bloq. da BR-364,"Acamp.Velha Mutum-Paraná",27/01/2016,,,Contra a injustiça e a violência/ Contra privatização,Against injustice and violence/Against privatization,,,
Roraima,Boa Vista,Questão Indígena,Bloqueio Av. Ville Roy,,14/01/2016,300,,Saúde,Cheers,,,
Roraima,Bonfim,Terra,Bloqueio BR-401,,20/12/2016,80,,Contra a injustiça e a violência/ Reforma Agrária/ Contra Expropriação,Against injustice and violence/Agrarian Reform/Against Expropriation,,,
Santa Catarina,Abelardo Luz,Terra,Bloq. SC-467,"Jorn. de LutasPela Ref. Agrária",15/04/2016,400,,Contra a injustiça e a violência/ Contra impunidade/ Outros/ Reforma Agrária,Against injustice and violence/Against impunity/Other/Agrarian Reform,,,
Santa Catarina,Bom Jesus,Questão Indígena,Bloq. SC-480,"Contra Portaria1  .9 0 7",26/10/2016,400,,Saúde/ Políticas públicas,Health/Public Policy,,,
Santa Catarina,Chapecó,Questão Indígena,Bloq. SC-283,"Contra Portaria1.907",25/10/2016,300,,Saúde/ Políticas públicas,Health/Public Policy,,,
Santa Catarina,Chapecó,Questão Indígena,Bloq. BR-280,"Contra Portaria1  .9 0 7",26/10/2016,50,,Saúde/ Políticas públicas,Health/Public Policy,,,
Santa Catarina,Correia Pinto,Terra,Bloq. BR-116,"Jorn. de Lutaspela Ref. Agrária",15/04/2016,100,,Contra a injustiça e a violência/ Contra impunidade/ Outros/ Reforma Agrária,Against injustice and violence/Against impunity/Other/Agrarian Reform,,,
Santa Catarina,José Boiteux,Questão Indígena,"Bloq. Estrada José Boiteux aVítor Meireles",,10/03/2016,,,Regularização de Território,Territory Regularization,,,
Santa Catarina,Monte Castelo,Terra,Bloq. BR-116,"Jorn. de Lutaspela Ref. Agrária",15/04/2016,60,,Contra a injustiça e a violência/ Contra impunidade/ Outros/ Reforma Agrária,Against injustice and violence/Against impunity/Other/Agrarian Reform,,,
São Paulo,Andradina,Terra,"Bloq. da Rod. MarechalRondon","Jorn. de Lutas porRef. Agrária",15/04/2016,200,,Reforma Agrária/ Políticas públicas,Agrarian Reform/Public Policies,,,
São Paulo,Andradina,Terra,"Bloq. Rod. MarechalRondon","Contra Retrocessode Direitos dos Povos doCampo'",05/09/2016,150,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
São Paulo,Araraquara,Terra,"Bloq. na Pça. de Pedágio noDistrito Bueno de Andrade",,15/01/2016,,,Infraestrutura,Infrastructure,,,
São Paulo,Arealva,Terra,Bloq. SP-321,"Contra aExtinção do MDA",06/12/2016,450,,Reforma Agrária/ Políticas públicas,Agrarian Reform/Public Policies,,,
São Paulo,Bauru,Terra,Bloq. SP-321km 355,"Fazs.do Grupo Mondelli",26/08/2016,200,,Desapropriação/ Reforma Agrária,Expropriation/Agrarian Reform,,,
São Paulo,Caiuá,Terra,Bloq. SP-270,"ContraRetrocesso de Direitos dosPovos do Campo",20/07/2016,200,,Reforma Agrária/ Políticas públicas,Agrarian Reform/Public Policies,,,
São Paulo,Castilho,Terra,"Bloq. da MarechalRondon","Contra Retrocessode Direitos dos Povos doCampo",05/09/2016,60,,Reforma Agrária/ Assentamento de famílias,Land Reform/Settlement of Families,,,
São Paulo,Iaras,Terra,Bloq. da SP-280,"Ocup. doInst. Biossistêmico",02/02/2016,80,,Reforma Agrária,Land reform,,,
São Paulo,Iaras,Terra,Bloqueio da SP-280,,09/09/2016,100,,Reforma Agrária/ Assentamento de famílias,Land Reform/Settlement of Families,,,
São Paulo,Itaberá,Terra,Bloq. da SP-258,"Jorn. deLutas por Ref. Agrária",15/04/2016,100,,Reforma Agrária/ Políticas públicas,Agrarian Reform/Public Policies,,,
São Paulo,Itapetininga,Terra,"Bloq. da Rod. GladysBernardes MinhotoSP-129","Área da Sec. daAgric",04/07/2016,,,Reforma Agrária/ Assentamento de famílias,Land Reform/Settlement of Families,,,
São Paulo,Mirandópolis,Terra,"Bloq. da MarechalRondon","Contra Retrocessode Direitos dos Povos doCampo",05/09/2016,100,,Reforma Agrária/ Assentamento de famílias,Land Reform/Settlement of Families,,,
São Paulo,Mirante do Paranapanem a,Terra,Bloq. SP-563,"Us. Conquistado Pontal-Odebrecht",22/08/2016,70,,Reforma Agrária/ Assentamento de famílias,Land Reform/Settlement of Families,,,
São Paulo,Pirajuí,Terra,"Bloq. Rod. MarechalRondon",Faz. Reunidas,27/01/2016,200,,Desapropriação/ Reforma Agrária/ Assentamento de famílias,Disappropriation/Agrarian Reform/Settlement of families,,,
São Paulo,Promissão,Terra,Bloq. da BR-153,"ContraRetrocesso de Direitos dosPovos do Campo'",05/09/2016,,,Reforma Agrária/ Assentamento de famílias,Land Reform/Settlement of Families,,,
São Paulo,Quadra,Terra,Bloq. da Rod. Castelo Branco,,02/02/2016,50,,Reforma Agrária,Land reform,,,
São Paulo,Ribeirão Preto,Terra,"Bloq. da Rod.Anhaguera","Jorn. de Luta porRef. Agrária",15/04/2016,150,,Reforma Agrária/ Políticas públicas,Agrarian Reform/Public Policies,,,
São Paulo,Ribeirão Preto,Terra,"Bloq. Rod. CândidoPortinari","Contra Retrocessode Direitos dos Povos doCampo'",05/09/2016,120,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
São Paulo,Ribeirão Preto,Terra,"Bloq. Rod.Anhanguera","ContraRetrocesso de Direitos dosPovos do Campo'",05/09/2016,150,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
São Paulo,São Vicente,Questão Indígena,Bloq. na Ponte Pênsil,"AldeiaParanapuã-Japuí",22/01/2016,70,,Contra a injustiça e a violência/ Demarcação de área indígena,Against injustice and violence/Demarcation of indigenous area,,,
Sergipe,Laranjeiras,Terra,Bloq. da BR-10,"Jorn. deLutas pela Ref. Agrária",15/04/2016,,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Sergipe,Malhada dos Bois,Terra,Bloq. da BR-10,"Jorn. deLutas pela Ref. Agrária",15/04/2016,,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Sergipe,Propriá,Questão Indígena,Bloqueio da BR-101,,26/10/2016,,,Educação/ Saúde/ Contra a injustiça e a violência,Education/Health/Against injustice and violence,,,
Tocantins,Araguatins,Terra,Bloqueio da BR-230,,08/12/2016,70,,Cesta básica,Basic basket,,,
Tocantins,Fortaleza do Tabocão,Terra,Bloq.BR-153,"Pelo Assent. deacampados no TO",10/05/2016,400,,Outros/ Reforma Agrária/ Assentamento de famílias,Other/Agrarian Reform/Settlement of families,,,
Tocantins,Tocantínia,Questão Indígena,Bloqueio da TO-010,Aldeinha,30/07/2016,50,,Contra a injustiça e a violência,Against injustice and violence,,,
Tocantins,Wanderlândia,Terra,Bloq. TO-420,Faz. Boqueirão,08/08/2016,50,,Contra a injustiça e a violência,Against injustice and violence,,,
Acre,Cruzeiro do Sul,Terra,Bloq. BR-364,"Assoc.Extrativista do Rio Liberdade",02/06/2017,,,Infraestrutura,Infrastructure,,,
Alagoas,Maceió,Terra,Bloqueio da BR-104,,07/09/2017,40,,Reforma Agrária,Land reform,,,
Alagoas,Rio Largo,Terra,Bloqueio da BR-101,,15/09/2017,400,,Contra impunidade,Against impunity,,,
Alagoas,São Sebastião,Terra,Bloq. BR-101,"Faz. SantaC  la r a",18/01/2017,350,,Contra a injustiça e a violência,Against injustice and violence,,,
Alagoas,São Sebastião,Terra,Bloq. BR-101-km 194,"Faz.Sta. Catarina",18/01/2017,350,,Contra a injustiça e a violência/ Reforma Agrária,Against injustice and violence/Agrarian Reform,,,
Amazonas,Humaitá,Terra,Bloq. BR-319,Igarapé Araras,19/12/2017,100,,Contra a injustiça e a violência,Against injustice and violence,,,
Bahia,Barreiras,Trabalhista,Bloq. BR-135,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Bom Jesus da Lapa,Trabalhista,Bloq. da BR-349,"Contra aReforma da Previdência",07/04/2017,4000,,Seguridade social,Social Security,,,
Bahia,Buerarema,Trabalhista,Bloq. BR-101,"Contra aReforma da Previdência",08/03/2017,,,Seguridade social,Social Security,,,
Bahia,Casa Nova,Trabalhista,Bloq. BR-235,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Catu,Trabalhista,Bloq. BR-110,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Formosa do Rio Preto,Terra,Bloq. BA-225,"Com.Cachoeira",11/04/2017,,,Contra a injustiça e a violência,Against injustice and violence,,,
Bahia,Ibirapitanga,Trabalhista,Bloq. da BR-101,"Contra aReforma da Previdência",21/03/2017,500,,Seguridade social/ Políticas públicas,Social security/Public policies,,,
Bahia,Itabatan,Trabalhista,Bloq. BR-101,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Itabela,Trabalhista,Bloq. BR-101,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Itamaraju,Trabalhista,Bloq. BR-101,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Itamaraju,Questão Indígena,Bloqueio da BR-101,,19/06/2017,,,Questão Indígena,Indigenous Issues,,,
Bahia,Itiúba,Água,Bloq. da BA-381,"FechamentoComportas Açude Jacurici",20/02/2017,200,,Água,Water,,,
Bahia,Jacobina,Trabalhista,Bloq. BR-324,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,,Água,Bloq. da BA-131,"Com.Jenipapo",10/03/2017,300,,Água,Water,,,
Bahia,Jaguaquara,Trabalhista,Bloq. BR-116,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Juazeiro,Questão Indígena,"Bloq. da Ponte PresidenteDutra","Aldeia Chapada doImbu Tumbalá Mata",01/02/2017,50,,Educação/ Saúde,Education/Health,,,
Bahia,Lençóis,Água,Bloq. BR-242,Pov. São José,17/01/2017,,,Água,Water,,,
Bahia,Lençóis,Água,Bloq. BR-242,"Pov. São Josée Outros",14/02/2017,250,,Água,Water,,Prisão,Prison
Bahia,Paulo Afonso,Questão Indígena,"Bloq. da Ponte de Acesso aPaulo Afonso",Ocup. da Funai,10/10/2017,,,Infraestrutura/ Políticas p ú b  l ic a s,Infrastructure/Public Policies,,,
Bahia,Poções,Trabalhista,Bloq. BR-116,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Ponto Novo,Água,Bloq. da BR-407,"Com.Espanto Gado, Covas, PauBranco e Outras",29/08/2017,300,,Água,Water,,,
Bahia,Porto Seguro,Trabalhista,"Bloq. Ponte do Trevo doOuteiro da Glória","ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Porto Seguro,Trabalhista,Bloq. BR-367,"ContraReformas Trabalhista ePrevidenciária",28/04/2017,,,Seguridade social,Social Security,,,
Bahia,Santa Cruz Cabrália,Questão Indígena,Bloqueio da BR-367,,23/10/2017,,,Contra a injustiça e a violência,Against injustice and violence,,,
Bahia,Simões Filho,Questão Quilombola,"Bloq. da Portaria da VilaNaval","Com. Quil. Rio dosMacacos",26/10/2017,,,Contra a injustiça e a violência,Against injustice and violence,,,
Bahia,Simões Filho,Questão Quilombola,Bloq. da BA-524,"Com.Quilombola Pitanga dosPalmares",21/09/2017,,,Contra a injustiça e a violência,Against injustice and violence,,,
Bahia,Simões Filho,Terra,Bloq. BA-093,"Com.Quilombola Pitanga dosPalmares",18/10/2017,,,Contra a injustiça e a violência,Against injustice and violence,,,
Bahia,Teixeira de Freitas,Terra,"Bloq. da Av. GetúlioVargas",Ocup. da Direc,16/08/2017,,,Educação,Education,,,
Ceará,Caucaia,Questão Indígena,Bloqueio da BR-222,,10/02/2017,100,,Contra a injustiça e a violência/ Regularização de Território,Against injustice and violence/Territorial Regularization,,,
Distrito Federal,Brazlândia,Terra,Bloqueio da BR-080,,01/02/2017,100,,Infraestrutura/ Contra a injustiça e a violência,Infrastructure/Against injustice and violence,,,
Espírito Santo,Aracruz,Questão Indígena,Bloqueio da  ES-456,,07/02/2017,40,,Contra a injustiça e a violência,Against injustice and violence,,,
Espírito Santo,Colatina,Terra,Bloqueio dos Trilhos da Vale,,14/03/2017,,,Cumprimento de acordos/ Questões ambientais,Compliance with environmental agreements,,,
Espírito Santo,Conceição da Barra,Terra,Bloqueio da BR-101,,16/08/2017,,,Contra monocultura,Against monoculture,,,
Espírito Santo,João Neiva,Trabalhista,Bloq. da BR-101,"Contra Ref.da Previdência",30/03/2017,1000,,Educação/ Seguridade social,Education/Social security,,,
Espírito Santo,São Mateus,Água,"Bloqueio do Acesso ao TNC-Petrobrás",,03/07/2017,60,,Educação/ Saúde/ Questões ambientais/ Contra a injustiça e a violência/ Água,Education/Health/Environmental issues/Against injustice and violence/Water,,,
Espírito Santo,São Mateus,Trabalhista,Bloq. BR-101,"Jor. Nac. deLutas das MulheresCamponesas",08/03/2017,,,Contra a injustiça e a violência/ Seguridade social,Against injustice and violence/Social security,,,
Espírito Santo,,Trabalhista,Bloq. da BR-262,"Contra Ref.da Previdência",30/03/2017,2000,,Seguridade social,Social Security,,,
Maranhão,Alto Alegre do Maranhão,Trabalhista,Bloq. da BR-316,"Jor. Nac. deLutas das Mulheres",08/03/2017,,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
Maranhão,Amarante do Maranhão,Questão Indígena,"Bloq. de Ramal Aberto porMadeireiros",T. I. Governador,13/06/2017,,,Questão Indígena,Indigenous Issues,,,
Maranhão,Arari,Terra,Bloq. da EFC,"Com.Barbados, Capim Açu eOutras",07/08/2017,300,,Infraestrutura,Infrastructure,,,
Maranhão,Bacabeira,Terra,Bloq. RB-135,"Jor. Nac. deLutas pela Reforma Agrária",18/04/2017,,,Reforma Agrária,Land reform,,,
Maranhão,Balsas,Água,"Romaria Nacional doCerrado","Bloq. da Rod.Transamazônica",30/09/2017,2000,,Defesa da água e do meio ambiente,Defense of water and the environment,,,
Maranhão,Balsas,Trabalhista,Bloq. da BR-230,"Jor. Nac. deLutas das Mulheres",08/03/2017,,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
Maranhão,Bom Jardim,Questão Indígena,Bloq. da BR-316,"Contra oMarco Temporal",16/08/2017,,,Demarcação de área indígena,Demarcation of indigenous area,,,
Maranhão,Brejo,Trabalhista,Bloq. da MA-034,"Jor. Nac. deLutas das Mulheres",08/03/2017,,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
Maranhão,Caxias,Trabalhista,Bloq. da BR-316,"Jor. Nac. deLutas das Mulheres",08/03/2017,,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
Maranhão,Imperatriz,Trabalhista,Bloq. da BR-010,"Jor. Nac. deLutas das Mulheres",08/03/2017,,,Reforma Agrária/ Seguridade social/ Políticas públicas,Agrarian Reform/Social Security/Public Policies,,,
